#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1593872 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=23076, tid=29612
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\shashank\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 13th Gen Intel(R) Core(TM) i5-13450HX, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Fri Jan 23 17:14:22 2026 India Standard Time elapsed time: 8090.598000 seconds (0d 2h 14m 50s)

---------------  T H R E A D  ---------------

Current thread (0x0000026f569f3400):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=29612, stack(0x00000095cdc00000,0x00000095cdd00000) (1024K)]


Current CompileTask:
C2:8090598 86987       4       com.android.tools.r8.ir.optimize.z::a (550 bytes)

Stack: [0x00000095cdc00000,0x00000095cdd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$2                       : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Modality                                 : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmFieldSignature                 : loaded 3 times (x 108B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Class$Kind$1                             : loaded 3 times (x 74B)
Class kotlin.sequences.Sequence                                                       : loaded 3 times (x 70B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 3 times (x 71B)
Class kotlin.io.FileSystemException                                                   : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.load.kotlin.KotlinJvmBinaryClass$AnnotationArgumentVisitor : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.load.kotlin.header.KotlinClassHeader$Kind                  : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmMemberSignature            : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Constructor                              : loaded 3 times (x 124B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter$Variance;                : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeAlias                                : loaded 3 times (x 137B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass                           : loaded 3 times (x 88B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType                              : loaded 3 times (x 83B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$AnnotationOrBuilder                      : loaded 3 times (x 70B)
Class org.jetbrains.org.objectweb.asm.TypeReference                                   : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.protobuf.FieldSet                                          : loaded 3 times (x 72B)
Class [Lorg.jetbrains.kotlin.cli.common.CompilerSystemProperties;                     : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$Entry                              : loaded 3 times (x 88B)
Class org.jetbrains.kotlin.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor$KotlinMetadataArgumentVisitor: loaded 3 times (x 86B)
Class org.jetbrains.kotlin.protobuf.MessageLiteOrBuilder                              : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmMethodSignature                : loaded 3 times (x 108B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeTable                                : loaded 3 times (x 109B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmFieldSignature$1               : loaded 3 times (x 144B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.UtfEncodingKt                 : loaded 3 times (x 71B)
Class org.jetbrains.org.objectweb.asm.TypePath                                        : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Package$1                                : loaded 3 times (x 144B)
Class kotlin.io.NoSuchFileException                                                   : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.ClassMapperLite               : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$3                       : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$MemberKind                               : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmNameResolverBase$Companion : loaded 3 times (x 71B)
Class kotlin.enums.EnumEntries                                                        : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.load.java.JvmAnnotationNames                               : loaded 3 times (x 71B)
Class org.jetbrains.org.objectweb.asm.SymbolTable                                     : loaded 3 times (x 72B)
Class org.jetbrains.org.objectweb.asm.Type                                            : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Property                                 : loaded 3 times (x 148B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties                        : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeParameterOrBuilder                   : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.descriptors.CallableMemberDescriptor$Kind                  : loaded 3 times (x 79B)
Class org.jetbrains.org.objectweb.asm.tree.UnsupportedClassVersionException           : loaded 3 times (x 82B)
Class org.jetbrains.org.objectweb.asm.tree.AnnotationNode                             : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor$KotlinMetadataArgumentVisitor$2: loaded 3 times (x 85B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$1         : loaded 3 times (x 144B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$1                     : loaded 3 times (x 144B)
Class org.jetbrains.kotlin.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor$KotlinMetadataArgumentVisitor$1: loaded 3 times (x 85B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Class$1                                  : loaded 3 times (x 144B)
Class org.jetbrains.kotlin.protobuf.ExtensionRegistryLite$ObjectIntPair               : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Public                            : loaded 3 times (x 79B)
Class kotlin.jvm.internal.CallableReference                                           : loaded 3 times (x 106B)
Class org.jetbrains.org.objectweb.asm.tree.ParameterNode                              : loaded 3 times (x 73B)
Class [Lorg.jetbrains.kotlin.protobuf.Internal$EnumLite;                              : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Expression$ConstantValue                 : loaded 3 times (x 82B)
Class kotlin.collections.CollectionsKt                                                : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Builder                       : loaded 3 times (x 136B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties$value$1                : loaded 3 times (x 125B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 3 times (x 71B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.protobuf.AbstractParser                                    : loaded 3 times (x 144B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$4                       : loaded 3 times (x 79B)
Class [Lorg.jetbrains.kotlin.protobuf.WireFormat$JavaType;                            : loaded 3 times (x 69B)
Class org.jetbrains.org.objectweb.asm.tree.TableSwitchInsnNode                        : loaded 3 times (x 79B)
Class [Lorg.jetbrains.org.objectweb.asm.Attribute;                                    : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$1                             : loaded 3 times (x 144B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$VersionKind$1         : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$Value$Type$1         : loaded 3 times (x 74B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$MemberKind;                            : loaded 3 times (x 69B)
Class kotlin.LazyKt__LazyJVMKt                                                        : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Private                           : loaded 3 times (x 79B)
Class kotlin.text.StringsKt                                                           : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.util.capitalizeDecapitalize.CapitalizeDecapitalizeKt       : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$ArgumentOrBuilder             : loaded 3 times (x 70B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 3 times (x 71B)
Class kotlin.sequences.SequencesKt                                                    : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.load.kotlin.KotlinJvmBinaryClass$AnnotationVisitor         : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmProtoBufUtil               : loaded 3 times (x 71B)
Class org.jetbrains.org.objectweb.asm.AnnotationWriter                                : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Function$1                               : loaded 3 times (x 144B)
Class kotlin.collections.IndexedValue                                                 : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.metadata.deserialization.Flags$BooleanFlagField            : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$1                    : loaded 3 times (x 144B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Package                                  : loaded 3 times (x 129B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 3 times (x 71B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Expression                               : loaded 3 times (x 120B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$5                       : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmPropertySignatureOrBuilder     : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeTableOrBuilder                       : loaded 3 times (x 70B)
Class org.jetbrains.org.objectweb.asm.ModuleWriter                                    : loaded 3 times (x 81B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$ExtendableMessage            : loaded 3 times (x 113B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$3$1                       : loaded 3 times (x 77B)
Class [Lorg.jetbrains.org.objectweb.asm.Type;                                         : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.cli.common.messages.CompilerMessageSeverity                : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmMethodSignature$1              : loaded 3 times (x 144B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType$4                            : loaded 3 times (x 83B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$1                                   : loaded 3 times (x 144B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Contract$1                               : loaded 3 times (x 144B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirementOrBuilder              : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$Level                 : loaded 3 times (x 82B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$Value$Type;        : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Internal                          : loaded 3 times (x 79B)
Class org.jetbrains.org.objectweb.asm.AnnotationVisitor                               : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType$3                            : loaded 3 times (x 83B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType$2                            : loaded 3 times (x 83B)
Class [Lorg.jetbrains.kotlin.protobuf.WireFormat$FieldType;                           : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ValueParameter$1                         : loaded 3 times (x 144B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter                            : loaded 3 times (x 130B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeOrBuilder                            : loaded 3 times (x 70B)
Class [Lorg.jetbrains.kotlin.cli.common.messages.CompilerMessageSeverity;             : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.protobuf.ByteString                                        : loaded 3 times (x 108B)
Class org.jetbrains.kotlin.protobuf.FieldSet$FieldDescriptorLite                      : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$6                       : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$Value                : loaded 3 times (x 127B)
Class org.jetbrains.kotlin.protobuf.CodedOutputStream$OutOfSpaceException             : loaded 3 times (x 82B)
Class kotlin.collections.ArraysKt___ArraysJvmKt                                       : loaded 3 times (x 71B)
Class kotlin.collections.CollectionsKt__CollectionsKt                                 : loaded 3 times (x 71B)
Class kotlin.text.StringsKt__RegexExtensionsJVMKt                                     : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmMethodSignatureOrBuilder       : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType$1                            : loaded 3 times (x 83B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$Builder                      : loaded 3 times (x 128B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Class$Kind                               : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument                      : loaded 3 times (x 108B)
Class org.jetbrains.org.objectweb.asm.tree.LocalVariableNode                          : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.metadata.deserialization.ProtoTypeTableUtilKt              : loaded 3 times (x 71B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$4                         : loaded 3 times (x 87B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$3                         : loaded 3 times (x 77B)
Class org.jetbrains.org.objectweb.asm.ClassWriter                                     : loaded 3 times (x 104B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type                                     : loaded 3 times (x 145B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Property$1                               : loaded 3 times (x 144B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Class                                    : loaded 3 times (x 180B)
Class [Lorg.jetbrains.kotlin.descriptors.DescriptorVisibility;                        : loaded 3 times (x 69B)
Class kotlin.collections.MapsKt__MapsKt                                               : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$2                         : loaded 3 times (x 87B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$GeneratedExtension           : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$ArgumentOrBuilder                   : loaded 3 times (x 70B)
Class kotlin.sequences.SequencesKt__SequencesKt$asSequence$$inlined$Sequence$1        : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$1                         : loaded 3 times (x 87B)
Class org.jetbrains.kotlin.metadata.deserialization.TypeTable                         : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.protobuf.AbstractMessageLite                               : loaded 3 times (x 98B)
